customer_id,pickup_longitude,pickup_lattitude,dropoff_longitude,dropoff_lattitude,trip_distance,CS_distance,customer_waiting_time(mins)
59,-73.996529,40.753227,-74.002853,40.744308,0.814,1.082,17.2
60,-73.789642,40.646881,-73.9879,40.768887,20.168,0.443,19.2
61,-74.00386,40.742996,-73.985596,40.732624,1.979,0.748,4.4
62,-73.98774,40.732708,-73.948013,40.80389,4.552,1.147,4.6
63,-74.005791,40.726059,-73.958603,40.779125,5.059,0.874,10.0
64,-73.986664,40.737751,-73.9804,40.770302,1.229,0.376,19.5
65,-73.957512,40.77383,-73.85804,40.883728,10.498,1.124,12.5
66,-73.987297,40.750538,-73.790787,40.767673,19.713,0.497,8.9
67,-73.971771,40.749722,-73.964905,40.805988,1.83,0.42,4.6
68,-73.990807,40.736393,-74.002663,40.750023,1.377,0.576,11.8
69,-73.991104,40.733974,-73.916054,40.870735,8.507,0.72,12.1
70,-73.946663,40.788815,-73.974388,40.638172,5.119,0.991,2.8
71,-73.963539,40.765739,-73.993866,40.725681,3.353,0.313,11.3
72,-73.862709,40.769009,-73.866989,40.76738,0.567,0.75,11.4
73,-73.974564,40.751968,-73.962479,40.769669,1.437,0.483,19.1
74,-74.009377,40.715614,-73.994652,40.719631,1.609,0.709,12.8
75,-73.994026,40.76152,-73.983452,40.760208,1.192,0.459,3.5
76,-73.997482,40.736591,-73.979965,40.668877,2.688,0.397,17.2
77,-73.98468,40.728516,-73.952507,40.800304,3.902,0.421,12.2
78,-73.968803,40.760757,-73.947693,40.770836,2.259,0.454,1.9
79,-73.870911,40.773762,-73.967331,40.793266,9.755,1.013,7.9
80,-73.974632,40.756687,-73.979874,40.759144,0.665,0.27,14.3
81,-73.992668,40.749866,-74.01268,40.706646,2.457,1.056,2.4
82,-73.972244,40.747395,-73.985046,40.744305,1.416,0.729,18.3
83,-73.992088,40.738529,-73.971756,40.749657,2.186,0.289,4.7
84,-73.986511,40.760921,-73.926926,40.857605,6.641,0.56,7.7
85,-73.862785,40.769073,-73.902412,40.936306,6.217,1.2,9.9
86,-73.975243,40.787754,-73.963219,40.75832,1.584,0.591,6.9
87,-73.95488,40.773518,-73.960373,40.76152,0.777,0.688,12.6
88,-73.954773,40.767281,-73.963028,40.799149,1.34,0.945,4.9
89,-73.995094,40.749603,-73.976944,40.743599,1.953,0.818,15.1
90,-74.001938,40.734943,-73.994499,40.728607,0.899,0.41,2.9
91,-74.002548,40.750355,-73.981476,40.779449,2.384,0.663,9.6
